coin_name,spider_web,virtual_drop_A,virtual_drop_B,time_A,time_B,condition,func
REZ,binance,2.294,1.504,11-26 00:00,11-26 01:00,change <=-0.7,apply_condition_1_to_func_1_base
TNSR,binance,1.539,1.322,11-26 01:00,11-26 17:00,change <=-0.7,apply_condition_1_to_func_1_base
1INCH,binance,1.759,1.350,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
ALICE,binance,1.455,3.286,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
AMP,binance,1.477,2.166,11-25 21:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
AMPt,inversting,1.490,1.905,11-25 21:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
ARPA,inversting,2.013,1.183,11-25 21:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
BAKE,inversting,1.229,1.154,11-26 00:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
BONK,inversting,1.199,1.411,11-25 20:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
CAKE,inversting,1.142,2.741,11-25 21:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
CATs,inversting,1.669,3.019,11-26 01:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
CTSI,binance,1.712,1.202,11-25 21:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
DUSK,inversting,1.439,1.237,11-25 21:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
DYDX,binance,1.101,1.193,11-25 21:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
EGLD,inversting,1.132,1.419,11-26 00:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
FLUX,binance,1.138,1.177,11-26 04:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
GALA,binance,1.192,1.643,11-26 00:00,11-26 01:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
HIGH,binance,1.195,1.171,11-25 19:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
HIGHs,inversting,1.406,3.339,11-26 00:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
IO,binance,1.389,1.161,11-26 00:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
MAGIC,binance,1.144,1.296,11-25 21:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
NEAR,binance,1.104,1.700,11-26 00:00,11-26 06:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
NEIRO,binance,2.108,1.128,11-25 21:00,11-26 05:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
PYTH,binance,1.369,1.499,11-25 21:00,11-26 16:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
RSR,inversting,1.520,1.430,11-26 00:00,11-26 11:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
SCR,binance,2.632,1.228,11-25 21:00,11-26 17:00,A或者B前6小时存在跌幅 <= -2.4%,apply_condition_1_to_func_1_base
